[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Measuring Latency:   0%|          | 0/20 [00:00<?, ?it/s]Measuring Latency:   5%|▌         | 1/20 [00:44<14:03, 44.37s/it]Measuring Latency:  10%|█         | 2/20 [01:28<13:17, 44.29s/it]Measuring Latency:  15%|█▌        | 3/20 [02:13<12:35, 44.42s/it]Measuring Latency:  20%|██        | 4/20 [02:57<11:52, 44.54s/it]Measuring Latency:  25%|██▌       | 5/20 [03:42<11:08, 44.57s/it]Measuring Latency:  30%|███       | 6/20 [04:27<10:23, 44.57s/it]Measuring Latency:  35%|███▌      | 7/20 [05:11<09:39, 44.60s/it]Measuring Latency:  40%|████      | 8/20 [05:56<08:55, 44.63s/it]Measuring Latency:  45%|████▌     | 9/20 [06:41<08:11, 44.64s/it]Measuring Latency:  50%|█████     | 10/20 [07:25<07:26, 44.63s/it]Measuring Latency:  55%|█████▌    | 11/20 [08:10<06:41, 44.61s/it]Measuring Latency:  60%|██████    | 12/20 [08:54<05:56, 44.62s/it]Measuring Latency:  65%|██████▌   | 13/20 [09:39<05:12, 44.68s/it]Measuring Latency:  70%|███████   | 14/20 [10:24<04:28, 44.75s/it]Measuring Latency:  75%|███████▌  | 15/20 [11:09<03:43, 44.77s/it]Measuring Latency:  80%|████████  | 16/20 [11:54<02:59, 44.78s/it]Measuring Latency:  85%|████████▌ | 17/20 [12:39<02:14, 44.78s/it]Measuring Latency:  90%|█████████ | 18/20 [13:23<01:29, 44.72s/it]Measuring Latency:  95%|█████████▌| 19/20 [14:08<00:44, 44.72s/it]Measuring Latency: 100%|██████████| 20/20 [14:52<00:00, 44.69s/it]Measuring Latency: 100%|██████████| 20/20 [14:52<00:00, 44.65s/it]

==================================================
                 Latency Test Results
==================================================
Model: /home/tom/fsas/models/Qwen/Qwen2-57B-A14B
Test runs: 20
Generated tokens per run: 100

➡️ Average latency per run: 44.6482 seconds
➡️ Average latency per token: 446.48 ms/token
➡️ Throughput: 2.24 tokens/second
==================================================

Latency results saved to: /home/tom/fsas/zhanghongyu/results/qwen//qwen_delta-0.8-pp_ratio-0.2-shareV-False/latency_results.json
